id,churn_probability
87367,0
87368,0
87369,1
87370,1
87371,1
87372,0
87373,1
87374,1
87375,1
87376,0
87377,0
87378,0
87379,1
87380,1
87381,1
87382,1
87383,0
87384,1
87385,1
87386,1
87387,0
87388,1
87389,1
87390,1
87391,0
87392,1
87393,0
87394,0
87395,1
87396,1
87397,0
87398,1
87399,0
87400,0
87401,1
87402,0
87403,0
87404,0
87405,0
87406,1
87407,0
87408,1
87409,1
87410,1
87411,0
87412,1
87413,0
87414,1
87415,0
87416,0
87417,1
87418,1
87419,1
87420,0
87421,0
87422,0
87423,0
87424,1
87425,0
87426,1
87427,0
87428,1
87429,1
87430,1
87431,0
87432,1
87433,1
87434,1
87435,1
87436,1
87437,1
87438,1
87439,1
87440,0
87441,0
87442,1
87443,0
87444,0
87445,1
87446,0
87447,1
87448,1
87449,0
87450,0
87451,0
87452,1
87453,1
87454,0
87455,0
87456,1
87457,1
87458,1
87459,0
87460,0
87461,1
87462,0
87463,0
87464,1
87465,0
87466,1
87467,1
87468,0
87469,0
87470,0
87471,1
87472,0
87473,0
87474,1
87475,0
87476,1
87477,0
87478,1
87479,0
87480,1
87481,1
87482,1
87483,1
87484,0
87485,0
87486,0
87487,0
87488,1
87489,1
87490,1
87491,1
87492,1
87493,1
87494,1
87495,1
87496,1
87497,0
87498,1
87499,1
87500,1
87501,0
87502,0
87503,1
87504,0
87505,1
87506,0
87507,1
87508,1
87509,1
87510,1
87511,1
87512,1
87513,0
87514,1
87515,1
87516,0
87517,0
87518,0
87519,1
87520,1
87521,0
87522,0
87523,1
87524,0
87525,1
87526,0
87527,0
87528,1
87529,1
87530,0
87531,0
87532,0
87533,1
87534,1
87535,0
87536,0
87537,0
87538,0
87539,1
87540,0
87541,1
87542,0
87543,0
87544,0
87545,1
87546,1
87547,1
87548,0
87549,1
87550,0
87551,1
87552,1
87553,0
87554,1
87555,0
87556,1
87557,1
87558,1
87559,0
87560,0
87561,1
87562,1
87563,1
87564,1
87565,1
87566,1
87567,1
87568,0
87569,1
87570,1
87571,1
87572,1
87573,1
87574,1
87575,1
87576,0
87577,1
87578,0
87579,0
87580,0
87581,0
87582,0
87583,1
87584,1
87585,0
87586,1
87587,0
87588,0
87589,1
87590,0
87591,1
87592,1
87593,0
87594,1
87595,1
87596,0
87597,0
87598,1
87599,1
87600,1
87601,0
87602,1
87603,0
87604,1
87605,0
87606,1
87607,1
87608,1
87609,1
87610,1
87611,1
87612,1
87613,1
87614,1
87615,0
87616,0
87617,1
87618,0
87619,0
87620,1
87621,1
87622,1
87623,1
87624,1
87625,0
87626,0
87627,0
87628,1
87629,0
87630,1
87631,1
87632,1
87633,1
87634,0
87635,1
87636,1
87637,1
87638,0
87639,0
87640,0
87641,1
87642,1
87643,1
87644,0
87645,0
87646,1
87647,1
87648,1
87649,1
87650,0
87651,0
87652,1
87653,1
87654,1
87655,1
87656,1
87657,1
87658,1
87659,0
87660,1
87661,0
87662,0
87663,1
87664,1
87665,1
87666,0
87667,1
87668,1
87669,0
87670,1
87671,1
87672,1
87673,0
87674,1
87675,1
87676,1
87677,1
87678,0
87679,0
87680,1
87681,0
87682,0
87683,1
87684,0
87685,0
87686,0
87687,0
87688,0
87689,0
87690,1
87691,0
87692,1
87693,1
87694,1
87695,1
87696,0
87697,1
87698,0
87699,0
87700,0
87701,0
87702,0
87703,1
87704,1
87705,1
87706,0
87707,1
87708,0
87709,0
87710,0
87711,1
87712,1
87713,1
87714,1
87715,0
87716,1
87717,1
87718,0
87719,1
87720,0
87721,0
87722,1
87723,0
87724,0
87725,0
87726,0
87727,1
87728,1
87729,1
87730,1
87731,0
87732,1
87733,1
87734,0
87735,1
87736,1
87737,0
87738,0
87739,0
87740,0
87741,0
87742,1
87743,1
87744,0
87745,1
87746,0
87747,1
87748,1
87749,1
87750,1
87751,0
87752,1
87753,0
87754,0
87755,1
87756,0
87757,0
87758,1
87759,0
87760,0
87761,1
87762,0
87763,0
87764,0
87765,0
87766,1
87767,1
87768,1
87769,0
87770,0
87771,1
87772,1
87773,1
87774,0
87775,1
87776,0
87777,1
87778,0
87779,1
87780,1
87781,0
87782,0
87783,0
87784,0
87785,0
87786,1
87787,0
87788,0
87789,1
87790,0
87791,0
87792,0
87793,1
87794,0
87795,1
87796,0
87797,0
87798,1
87799,0
87800,0
87801,0
87802,1
87803,0
87804,1
87805,1
87806,1
87807,0
87808,0
87809,1
87810,1
87811,1
87812,1
87813,0
87814,0
87815,1
87816,1
87817,1
87818,0
87819,0
87820,0
87821,1
87822,0
87823,1
87824,1
87825,1
87826,0
87827,1
87828,1
87829,0
87830,1
87831,1
87832,1
87833,1
87834,0
87835,0
87836,1
87837,1
87838,1
87839,1
87840,1
87841,1
87842,1
87843,0
87844,0
87845,1
87846,0
87847,0
87848,0
87849,0
87850,1
87851,0
87852,0
87853,1
87854,0
87855,0
87856,0
87857,0
87858,0
87859,1
87860,0
87861,0
87862,1
87863,0
87864,0
87865,1
87866,0
87867,1
87868,1
87869,1
87870,0
87871,1
87872,0
87873,1
87874,1
87875,0
87876,1
87877,1
87878,0
87879,1
87880,1
87881,1
87882,1
87883,0
87884,0
87885,1
87886,1
87887,1
87888,0
87889,1
87890,1
87891,1
87892,0
87893,1
87894,1
87895,1
87896,0
87897,0
87898,0
87899,0
87900,1
87901,0
87902,0
87903,1
87904,1
87905,1
87906,0
87907,1
87908,0
87909,1
87910,0
87911,0
87912,1
87913,0
87914,0
87915,1
87916,1
87917,1
87918,1
87919,1
87920,1
87921,1
87922,1
87923,1
87924,1
87925,0
87926,0
87927,1
87928,1
87929,0
87930,0
87931,0
87932,0
87933,0
87934,1
87935,1
87936,0
87937,1
87938,1
87939,1
87940,1
87941,0
87942,1
87943,0
87944,0
87945,1
87946,0
87947,1
87948,1
87949,0
87950,1
87951,1
87952,1
87953,1
87954,0
87955,1
87956,1
87957,1
87958,0
87959,1
87960,0
87961,0
87962,0
87963,1
87964,0
87965,1
87966,0
87967,0
87968,0
87969,0
87970,1
87971,0
87972,1
87973,1
87974,0
87975,1
87976,1
87977,1
87978,1
87979,1
87980,1
87981,1
87982,0
87983,1
87984,1
87985,0
87986,1
87987,0
87988,1
87989,1
87990,0
87991,0
87992,0
87993,0
87994,0
87995,1
87996,1
87997,1
87998,0
87999,0
88000,1
88001,1
88002,1
88003,0
88004,0
88005,1
88006,0
88007,0
88008,1
88009,1
88010,0
88011,1
88012,1
88013,1
88014,1
88015,0
88016,1
88017,0
88018,0
88019,0
88020,1
88021,1
88022,0
88023,1
88024,1
88025,1
88026,1
88027,1
88028,0
88029,0
88030,1
88031,1
88032,1
88033,0
88034,0
88035,1
88036,0
88037,1
88038,1
88039,1
88040,0
88041,0
88042,1
88043,1
88044,1
88045,0
88046,0
88047,1
88048,0
88049,0
88050,1
88051,0
88052,0
88053,0
88054,1
88055,0
88056,0
88057,0
88058,0
88059,1
88060,0
88061,1
88062,1
88063,0
88064,1
88065,1
88066,1
88067,1
88068,1
88069,1
88070,0
88071,1
88072,1
88073,0
88074,0
88075,0
88076,0
88077,0
88078,1
88079,0
88080,0
88081,1
88082,0
88083,1
88084,1
88085,0
88086,0
88087,1
88088,1
88089,1
88090,1
88091,1
88092,1
88093,0
88094,0
88095,1
88096,1
88097,1
88098,1
88099,1
88100,1
88101,1
88102,0
88103,1
88104,0
88105,1
88106,0
88107,1
88108,0
88109,0
88110,1
88111,1
88112,0
88113,1
88114,0
88115,0
88116,0
88117,1
88118,1
88119,1
88120,0
88121,0
88122,1
88123,0
88124,0
88125,1
88126,1
88127,1
88128,0
88129,1
88130,1
88131,1
88132,1
88133,1
88134,1
88135,0
88136,1
88137,1
88138,1
88139,1
88140,0
88141,1
88142,0
88143,1
88144,1
88145,1
88146,0
88147,0
88148,0
88149,1
88150,0
88151,1
88152,1
88153,0
88154,0
88155,0
88156,0
88157,0
88158,0
88159,1
88160,1
88161,0
88162,0
88163,0
88164,0
88165,1
88166,1
88167,0
88168,0
88169,0
88170,1
88171,0
88172,1
88173,0
88174,1
88175,0
88176,0
88177,0
88178,0
88179,1
88180,1
88181,1
88182,0
88183,1
88184,0
88185,0
88186,0
88187,0
88188,1
88189,0
88190,1
88191,1
88192,1
88193,1
88194,1
88195,1
88196,0
88197,0
88198,0
88199,1
88200,1
88201,1
88202,0
88203,0
88204,0
88205,0
88206,1
88207,0
88208,0
88209,1
88210,0
88211,1
88212,0
88213,1
88214,1
88215,1
88216,0
88217,1
88218,1
88219,1
88220,0
88221,1
88222,1
88223,0
88224,0
88225,0
88226,1
88227,1
88228,1
88229,0
88230,1
88231,1
88232,1
88233,1
88234,0
88235,0
88236,0
88237,0
88238,0
88239,1
88240,0
88241,1
88242,1
88243,1
88244,0
88245,1
88246,0
88247,0
88248,1
88249,0
88250,0
88251,0
88252,1
88253,0
88254,1
88255,0
88256,0
88257,0
88258,1
88259,0
88260,0
88261,1
88262,1
88263,1
88264,1
88265,1
88266,0
88267,1
88268,1
88269,1
88270,1
88271,1
88272,0
88273,1
88274,0
88275,0
88276,1
88277,1
88278,0
88279,0
88280,1
88281,0
88282,0
88283,1
88284,1
88285,1
88286,1
88287,0
88288,0
88289,0
88290,1
88291,1
88292,0
88293,0
88294,1
88295,0
88296,0
88297,1
88298,0
88299,1
88300,1
88301,1
88302,0
88303,0
88304,1
88305,0
88306,1
88307,1
88308,1
88309,1
88310,1
88311,1
88312,1
88313,0
88314,1
88315,1
88316,1
88317,0
88318,0
88319,1
88320,0
88321,0
88322,0
88323,1
88324,0
88325,1
88326,0
88327,1
88328,1
88329,1
88330,1
88331,1
88332,0
88333,1
88334,0
88335,1
88336,0
88337,1
88338,1
88339,1
88340,1
88341,0
88342,0
88343,0
88344,1
88345,1
88346,0
88347,0
88348,1
88349,1
88350,1
88351,1
88352,0
88353,1
88354,0
88355,0
88356,1
88357,0
88358,0
88359,0
88360,0
88361,0
88362,1
88363,0
88364,0
88365,1
88366,1
88367,0
88368,0
88369,0
88370,1
88371,0
88372,0
88373,0
88374,1
88375,1
88376,0
88377,1
88378,1
88379,1
88380,1
88381,0
88382,1
88383,1
88384,1
88385,0
88386,1
88387,0
88388,1
88389,0
88390,0
88391,1
88392,1
88393,1
88394,1
88395,1
88396,0
88397,1
88398,1
88399,0
88400,1
88401,1
88402,1
88403,0
88404,1
88405,1
88406,0
88407,1
88408,1
88409,0
88410,1
88411,0
88412,0
88413,1
88414,1
88415,1
88416,0
88417,0
88418,1
88419,1
88420,0
88421,0
88422,1
88423,0
88424,1
88425,1
88426,1
88427,1
88428,1
88429,1
88430,0
88431,0
88432,1
88433,1
88434,1
88435,1
88436,1
88437,1
88438,0
88439,1
88440,1
88441,0
88442,0
88443,1
88444,1
88445,0
88446,1
88447,0
88448,1
88449,0
88450,1
88451,0
88452,0
88453,0
88454,0
88455,0
88456,0
88457,1
88458,0
88459,0
88460,1
88461,0
88462,1
88463,0
88464,1
88465,0
88466,0
88467,0
88468,1
88469,0
88470,1
88471,1
88472,0
88473,0
88474,0
88475,1
88476,1
88477,0
88478,0
88479,0
88480,1
88481,0
88482,1
88483,0
88484,1
88485,0
88486,0
88487,0
88488,0
88489,1
88490,0
88491,0
88492,1
88493,0
88494,0
88495,0
88496,1
88497,1
88498,0
88499,0
88500,1
88501,1
88502,1
88503,1
88504,1
88505,0
88506,0
88507,0
88508,1
88509,1
88510,1
88511,0
88512,1
88513,1
88514,1
88515,0
88516,1
88517,0
88518,0
88519,0
88520,0
88521,0
88522,0
88523,1
88524,1
88525,1
88526,1
88527,1
88528,1
88529,0
88530,1
88531,1
88532,0
88533,0
88534,1
88535,1
88536,0
88537,1
88538,0
88539,1
88540,0
88541,0
88542,0
88543,0
88544,0
88545,1
88546,0
88547,0
88548,0
88549,1
88550,1
88551,1
88552,1
88553,0
88554,1
88555,0
88556,0
88557,0
88558,1
88559,1
88560,0
88561,0
88562,0
88563,0
88564,0
88565,1
88566,0
88567,1
88568,0
88569,0
88570,1
88571,0
88572,0
88573,1
88574,1
88575,1
88576,1
88577,1
88578,1
88579,1
88580,1
88581,0
88582,0
88583,1
88584,0
88585,0
88586,1
88587,1
88588,1
88589,0
88590,1
88591,0
88592,0
88593,1
88594,1
88595,0
88596,1
88597,1
88598,0
88599,0
88600,0
88601,1
88602,0
88603,1
88604,1
88605,0
88606,0
88607,0
88608,0
88609,0
88610,1
88611,0
88612,1
88613,1
88614,1
88615,1
88616,0
88617,0
88618,0
88619,0
88620,0
88621,1
88622,1
88623,1
88624,1
88625,0
88626,0
88627,0
88628,1
88629,1
88630,1
88631,1
88632,0
88633,0
88634,0
88635,0
88636,1
88637,1
88638,1
88639,0
88640,0
88641,1
88642,0
88643,1
88644,0
88645,1
88646,0
88647,1
88648,1
88649,0
88650,1
88651,1
88652,1
88653,0
88654,0
88655,0
88656,0
88657,0
88658,1
88659,1
88660,0
88661,1
88662,0
88663,0
88664,1
88665,0
88666,1
88667,0
88668,1
88669,1
88670,1
88671,1
88672,0
88673,1
88674,1
88675,0
88676,1
88677,1
88678,0
88679,0
88680,0
88681,1
88682,0
88683,1
88684,1
88685,1
88686,0
88687,1
88688,0
88689,0
88690,1
88691,0
88692,1
88693,0
88694,1
88695,0
88696,1
88697,0
88698,1
88699,0
88700,1
88701,1
88702,0
88703,1
88704,0
88705,1
88706,1
88707,0
88708,0
88709,1
88710,0
88711,1
88712,1
88713,1
88714,1
88715,0
88716,0
88717,0
88718,0
88719,1
88720,1
88721,0
88722,0
88723,0
88724,1
88725,1
88726,0
88727,0
88728,1
88729,1
88730,1
88731,1
88732,1
88733,1
88734,1
88735,0
88736,1
88737,1
88738,1
88739,1
88740,1
88741,1
88742,1
88743,1
88744,1
88745,0
88746,1
88747,0
88748,1
88749,1
88750,1
88751,1
88752,1
88753,1
88754,0
88755,1
88756,0
88757,0
88758,0
88759,1
88760,1
88761,0
88762,0
88763,0
88764,0
88765,0
88766,0
88767,0
88768,0
88769,1
88770,0
88771,0
88772,1
88773,1
88774,0
88775,1
88776,1
88777,0
88778,0
88779,1
88780,1
88781,0
88782,1
88783,1
88784,1
88785,0
88786,0
88787,0
88788,1
88789,1
88790,1
88791,0
88792,1
88793,1
88794,0
88795,0
88796,0
88797,1
88798,0
88799,0
88800,0
88801,1
88802,1
88803,1
88804,0
88805,0
88806,0
88807,1
88808,1
88809,0
88810,0
88811,0
88812,1
88813,0
88814,1
88815,0
88816,1
88817,1
88818,1
88819,1
88820,1
88821,0
88822,0
88823,0
88824,1
88825,1
88826,1
88827,0
88828,0
88829,0
88830,0
88831,1
88832,1
88833,0
88834,1
88835,0
88836,1
88837,0
88838,0
88839,0
88840,1
88841,1
88842,1
88843,1
88844,1
88845,1
88846,1
88847,0
88848,1
88849,1
88850,1
88851,1
88852,1
88853,0
88854,0
88855,1
88856,1
88857,1
88858,1
88859,0
88860,0
88861,1
88862,1
88863,0
88864,1
88865,0
88866,1
88867,1
88868,0
88869,0
88870,0
88871,0
88872,1
88873,1
88874,0
88875,0
88876,0
88877,0
88878,0
88879,0
88880,1
88881,1
88882,0
88883,1
88884,0
88885,0
88886,0
88887,0
88888,1
88889,1
88890,1
88891,1
88892,0
88893,1
88894,0
88895,0
88896,0
88897,1
88898,0
88899,1
88900,1
88901,1
88902,0
88903,0
88904,0
88905,1
88906,0
88907,0
88908,1
88909,1
88910,0
88911,0
88912,0
88913,1
88914,0
88915,0
88916,1
88917,1
88918,0
88919,0
88920,0
88921,0
88922,0
88923,0
88924,1
88925,1
88926,1
88927,0
88928,0
88929,1
88930,1
88931,0
88932,1
88933,1
88934,1
88935,0
88936,0
88937,0
88938,1
88939,0
88940,0
88941,1
88942,1
88943,1
88944,1
88945,1
88946,0
88947,0
88948,0
88949,1
88950,1
88951,0
88952,1
88953,0
88954,1
88955,1
88956,1
88957,1
88958,1
88959,1
88960,0
88961,1
88962,1
88963,1
88964,1
88965,0
88966,1
88967,0
88968,0
88969,1
88970,1
88971,1
88972,0
88973,0
88974,0
88975,1
88976,0
88977,1
88978,1
88979,1
88980,1
88981,1
88982,0
88983,0
88984,1
88985,0
88986,1
88987,0
88988,1
88989,0
88990,1
88991,1
88992,1
88993,0
88994,0
88995,0
88996,0
88997,0
88998,0
88999,0
89000,0
89001,0
89002,1
89003,1
89004,1
89005,0
89006,1
89007,0
89008,1
89009,0
89010,1
89011,1
89012,0
89013,1
89014,1
89015,0
89016,1
89017,1
89018,1
89019,0
89020,1
89021,0
89022,1
89023,1
89024,1
89025,1
89026,1
89027,1
89028,1
89029,1
89030,1
89031,1
89032,1
89033,0
89034,1
89035,0
89036,1
89037,0
89038,1
89039,0
89040,0
89041,0
89042,1
89043,1
89044,0
89045,0
89046,1
89047,1
89048,0
89049,1
89050,1
89051,0
89052,1
89053,1
89054,0
89055,1
89056,1
89057,1
89058,1
89059,0
89060,1
89061,0
89062,1
89063,0
89064,1
89065,1
89066,0
89067,1
89068,1
89069,1
89070,1
89071,0
89072,0
89073,1
89074,1
89075,1
89076,1
89077,1
89078,0
89079,1
89080,1
89081,0
89082,0
89083,0
89084,1
89085,1
89086,0
89087,0
89088,1
89089,0
89090,1
89091,1
89092,1
89093,1
89094,1
89095,1
89096,0
89097,0
89098,1
89099,0
89100,1
89101,1
89102,0
89103,0
89104,1
89105,0
89106,0
89107,1
89108,1
89109,0
89110,0
89111,1
89112,1
89113,0
89114,0
89115,0
89116,0
89117,1
89118,0
89119,0
89120,0
89121,1
89122,1
89123,1
89124,1
89125,1
89126,0
89127,1
89128,1
89129,0
89130,0
89131,0
89132,0
89133,0
89134,1
89135,1
89136,1
89137,0
89138,0
89139,0
89140,0
89141,0
89142,1
89143,0
89144,1
89145,0
89146,0
89147,0
89148,0
89149,1
89150,0
89151,0
89152,0
89153,1
89154,1
89155,0
89156,0
89157,0
89158,1
89159,1
89160,0
89161,0
89162,1
89163,1
89164,1
89165,1
89166,0
89167,1
89168,0
89169,0
89170,1
89171,1
89172,1
89173,0
89174,0
89175,1
89176,1
89177,1
89178,0
89179,0
89180,0
89181,1
89182,1
89183,1
89184,0
89185,0
89186,1
89187,1
89188,1
89189,0
89190,1
89191,0
89192,1
89193,0
89194,0
89195,1
89196,0
89197,1
89198,1
89199,1
89200,0
89201,1
89202,1
89203,1
89204,0
89205,0
89206,1
89207,1
89208,1
89209,1
89210,1
89211,1
89212,0
89213,0
89214,1
89215,0
89216,1
89217,0
89218,1
89219,0
89220,0
89221,0
89222,0
89223,1
89224,0
89225,1
89226,1
89227,1
89228,0
89229,0
89230,1
89231,1
89232,1
89233,0
89234,1
89235,0
89236,1
89237,1
89238,1
89239,1
89240,0
89241,1
89242,1
89243,0
89244,0
89245,1
89246,1
89247,1
89248,0
89249,1
89250,1
89251,1
89252,0
89253,1
89254,0
89255,1
89256,0
89257,0
89258,0
89259,1
89260,0
89261,1
89262,0
89263,0
89264,0
89265,1
89266,0
89267,1
89268,0
89269,0
89270,1
89271,0
89272,1
89273,0
89274,0
89275,0
89276,0
89277,0
89278,0
89279,1
89280,1
89281,1
89282,0
89283,1
89284,0
89285,1
89286,0
89287,0
89288,1
89289,1
89290,0
89291,0
89292,0
89293,1
89294,0
89295,1
89296,1
89297,1
89298,1
89299,1
89300,0
89301,1
89302,0
89303,1
89304,0
89305,1
89306,1
89307,1
89308,0
89309,0
89310,1
89311,1
89312,1
89313,0
89314,1
89315,1
89316,0
89317,1
89318,1
89319,1
89320,1
89321,1
89322,1
89323,0
89324,1
89325,0
89326,0
89327,1
89328,0
89329,0
89330,0
89331,0
89332,0
89333,1
89334,1
89335,0
89336,1
89337,1
89338,1
89339,0
89340,0
89341,0
89342,1
89343,1
89344,0
89345,0
89346,1
89347,1
89348,1
89349,1
89350,1
89351,0
89352,0
89353,0
89354,1
89355,1
89356,1
89357,1
89358,1
89359,1
89360,1
89361,0
89362,1
89363,0
89364,1
89365,0
89366,1
89367,1
89368,1
89369,1
89370,0
89371,0
89372,0
89373,1
89374,1
89375,1
89376,0
89377,0
89378,0
89379,1
89380,1
89381,1
89382,0
89383,0
89384,1
89385,0
89386,1
89387,0
89388,1
89389,0
89390,1
89391,0
89392,0
89393,1
89394,1
89395,0
89396,1
89397,0
89398,1
89399,1
89400,0
89401,1
89402,0
89403,1
89404,0
89405,1
89406,1
89407,1
89408,0
89409,1
89410,0
89411,1
89412,1
89413,0
89414,1
89415,0
89416,1
89417,1
89418,0
89419,1
89420,1
89421,1
89422,1
89423,0
89424,0
89425,1
89426,0
89427,0
89428,0
89429,0
89430,1
89431,0
89432,1
89433,1
89434,0
89435,0
89436,0
89437,1
89438,0
89439,1
89440,0
89441,0
89442,1
89443,0
89444,0
89445,0
89446,0
89447,1
89448,1
89449,1
89450,1
89451,1
89452,1
89453,0
89454,0
89455,1
89456,1
89457,1
89458,1
89459,1
89460,0
89461,1
89462,1
89463,1
89464,1
89465,0
89466,1
89467,0
89468,1
89469,0
89470,0
89471,1
89472,1
89473,1
89474,0
89475,1
89476,0
89477,1
89478,1
89479,1
89480,0
89481,0
89482,1
89483,1
89484,1
89485,0
89486,0
89487,1
89488,1
89489,1
89490,1
89491,1
89492,1
89493,0
89494,0
89495,1
89496,1
89497,0
89498,0
89499,1
89500,0
89501,1
89502,0
89503,1
89504,1
89505,1
89506,0
89507,1
89508,0
89509,1
89510,1
89511,1
89512,0
89513,0
89514,0
89515,1
89516,1
89517,1
89518,0
89519,1
89520,1
89521,1
89522,1
89523,0
89524,0
89525,0
89526,1
89527,1
89528,0
89529,1
89530,0
89531,1
89532,0
89533,1
89534,0
89535,1
89536,1
89537,0
89538,1
89539,0
89540,0
89541,0
89542,0
89543,0
89544,1
89545,0
89546,0
89547,0
89548,0
89549,1
89550,1
89551,1
89552,1
89553,0
89554,0
89555,0
89556,0
89557,1
89558,1
89559,1
89560,1
89561,1
89562,1
89563,0
89564,1
89565,0
89566,0
89567,1
89568,1
